

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Nov 18 11:57:37 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Generated 12/10/2023 GMT
  4350                           ;psect for function _init_timer2
  4351                           
  4352     04F1                     l1755:	
  4353                           ;incstack = 0
  4354                           ; Regs used in _init_timer2: [wreg]
  4355                           
  4356                           
  4357                           ;timers.c: 7:     T2CKPS0 = 1;
  4358     04F1  1283               	bcf	3,5	;RP0=0, select bank0
  4359     04F2  1303               	bcf	3,6	;RP1=0, select bank0
  4360     04F3  1412               	bsf	18,0	;volatile
  4361                           
  4362                           ;timers.c: 8:     T2CKPS1 = 1;
  4363     04F4  1492               	bsf	18,1	;volatile
  4364     04F5                     l1757:
  4365                           
  4366                           ;timers.c: 11:     PR2 = 250;
  4367     04F5  30FA               	movlw	250
  4368     04F6  1683               	bsf	3,5	;RP0=1, select bank1
  4369     04F7  1303               	bcf	3,6	;RP1=0, select bank1
  4370     04F8  0092               	movwf	18	;volatile
  4371     04F9                     l1759:
  4372                           
  4373                           ;timers.c: 14:     TMR2IE = 1;
  4374     04F9  148C               	bsf	12,1	;volatile
  4375     04FA                     l1761:
  4376                           
  4377                           ;timers.c: 17:     TMR2ON = 0;
  4378     04FA  1283               	bcf	3,5	;RP0=0, select bank0
  4379     04FB  1303               	bcf	3,6	;RP1=0, select bank0
  4380     04FC  1112               	bcf	18,2	;volatile
  4381     04FD                     l295:
  4382     04FD  0008               	return
  4383     04FE                     __end_of_init_timer2:
  4384                           
  4385                           	psect	text16
  4386     0E48                     __ptext16:	
  4387 ;; *************** function _init_matrix_keypad *****************
  4388 ;; Defined at:
  4389 ;;		line 14 in file "matrix_keypad.c"
  4390 ;; Parameters:    Size  Location     Type
  4391 ;;		None
  4392 ;; Auto vars:     Size  Location     Type
  4393 ;;		None
  4394 ;; Return value:  Size  Location     Type
  4395 ;;                  1    wreg      void 
  4396 ;; Registers used:
  4397 ;;		wreg, status,2
  4398 ;; Tracked objects:
  4399 ;;		On entry : 0/0
  4400 ;;		On exit  : 0/0
  4401 ;;		Unchanged: 0/0
  4402 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4403 ;;      Params:         0       0       0       0       0
  4404 ;;      Locals:         0       0       0       0       0
  4405 ;;      Temps:          0       0       0       0       0
  4406 ;;      Totals:         0       0       0       0       0
  4407 ;;Total ram usage:        0 bytes
  4408 ;; Hardware stack levels used: 1
  4409 ;; Hardware stack levels required when called: 1
  4410 ;; This function calls:
  4411 ;;		Nothing
  4412 ;; This function is called by:
  4413 ;;		_init_config
  4414 ;; This function uses a non-reentrant model
  4415 ;;
  4416                           
  4417     0E48                     _init_matrix_keypad:	
  4418                           ;psect for function _init_matrix_keypad
  4419                           
  4420     0E48                     l1743:	
  4421                           ;incstack = 0
  4422                           ; Regs used in _init_matrix_keypad: [wreg+status,2]
  4423                           
  4424                           
  4425                           ;matrix_keypad.c: 18:     RD2=1;
  4426     0E48  1683               	bsf	3,5	;RP0=1, select bank1
  4427     0E49  1303               	bcf	3,6	;RP1=0, select bank1
  4428     0E4A  0806               	movf	6,w	;volatile
  4429     0E4B  3807               	iorlw	7
  4430     0E4C  0086               	movwf	6	;volatile
  4431                           
  4432                           ;matrix_keypad.c: 23: 
  4433     0E4D  0808               	movf	8,w	;volatile
  4434     0E4E  39F0               	andlw	240
  4435     0E4F  0088               	movwf	8	;volatile
  4436     0E50                     l1745:
  4437                           
  4438                           ;matrix_keypad.c: 27:     int i;
  4439     0E50  1381               	bcf	1,7	;volatile
  4440     0E51                     l1747:
  4441                           
  4442                           ;matrix_keypad.c: 31:     RD0=1;
  4443     0E51  1283               	bcf	3,5	;RP0=0, select bank0
  4444     0E52  1303               	bcf	3,6	;RP1=0, select bank0
  4445     0E53  1588               	bsf	8,3	;volatile
  4446     0E54                     l1749:
  4447                           
  4448                           ;matrix_keypad.c: 32: 
  4449     0E54  1508               	bsf	8,2	;volatile
  4450     0E55                     l1751:
  4451                           
  4452                           ;matrix_keypad.c: 33:     for(i=100;i>0;i--);
  4453     0E55  1488               	bsf	8,1	;volatile
  4454     0E56                     l1753:
  4455                           
  4456                           ;matrix_keypad.c: 34: 
  4457     0E56  1408               	bsf	8,0	;volatile
  4458     0E57                     l241:
  4459     0E57  0008               	return
  4460     0E58                     __end_of_init_matrix_keypad:
  4461                           
  4462                           	psect	text17
  4463     0E3D                     __ptext17:	
  4464 ;; *************** function _init_clcd *****************
  4465 ;; Defined at:
  4466 ;;		line 4 in file "clcd.c"
  4467 ;; Parameters:    Size  Location     Type
  4468 ;;		None
  4469 ;; Auto vars:     Size  Location     Type
  4470 ;;		None
  4471 ;; Return value:  Size  Location     Type
  4472 ;;                  1    wreg      void 
  4473 ;; Registers used:
  4474 ;;		wreg, status,2, status,0, pclath, cstack
  4475 ;; Tracked objects:
  4476 ;;		On entry : 0/0
  4477 ;;		On exit  : 0/0
  4478 ;;		Unchanged: 0/0
  4479 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4480 ;;      Params:         0       0       0       0       0
  4481 ;;      Locals:         0       0       0       0       0
  4482 ;;      Temps:          0       0       0       0       0
  4483 ;;      Totals:         0       0       0       0       0
  4484 ;;Total ram usage:        0 bytes
  4485 ;; Hardware stack levels used: 1
  4486 ;; Hardware stack levels required when called: 3
  4487 ;; This function calls:
  4488 ;;		_init_display_controller
  4489 ;; This function is called by:
  4490 ;;		_init_config
  4491 ;; This function uses a non-reentrant model
  4492 ;;
  4493                           
  4494     0E3D                     _init_clcd:	
  4495                           ;psect for function _init_clcd
  4496                           
  4497     0E3D                     l2477:	
  4498                           ;incstack = 0
  4499                           ; Regs used in _init_clcd: [wreg+status,2+status,0+pclath+cstack]
  4500                           
  4501                           
  4502                           ;clcd.c: 7:     TRISD = 0x00;
  4503     0E3D  1683               	bsf	3,5	;RP0=1, select bank1
  4504     0E3E  1303               	bcf	3,6	;RP1=0, select bank1
  4505     0E3F  0188               	clrf	8	;volatile
  4506     0E40                     l2479:
  4507                           
  4508                           ;clcd.c: 10:     TRISE2 = 0;
  4509     0E40  1109               	bcf	9,2	;volatile
  4510     0E41                     l2481:
  4511                           
  4512                           ;clcd.c: 11:     TRISE1 = 0;
  4513     0E41  1089               	bcf	9,1	;volatile
  4514     0E42                     l2483:
  4515                           
  4516                           ;clcd.c: 13:     init_display_controller();
  4517     0E42  120A  158A  2798  120A  158A  	fcall	_init_display_controller
  4518     0E47                     l21:
  4519     0E47  0008               	return
  4520     0E48                     __end_of_init_clcd:
  4521                           
  4522                           	psect	text18
  4523     0F98                     __ptext18:	
  4524 ;; *************** function _init_display_controller *****************
  4525 ;; Defined at:
  4526 ;;		line 16 in file "clcd.c"
  4527 ;; Parameters:    Size  Location     Type
  4528 ;;		None
  4529 ;; Auto vars:     Size  Location     Type
  4530 ;;		None
  4531 ;; Return value:  Size  Location     Type
  4532 ;;                  1    wreg      void 
  4533 ;; Registers used:
  4534 ;;		wreg, status,2, status,0, pclath, cstack
  4535 ;; Tracked objects:
  4536 ;;		On entry : 0/0
  4537 ;;		On exit  : 0/0
  4538 ;;		Unchanged: 0/0
  4539 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4540 ;;      Params:         0       0       0       0       0
  4541 ;;      Locals:         0       0       0       0       0
  4542 ;;      Temps:          3       0       0       0       0
  4543 ;;      Totals:         3       0       0       0       0
  4544 ;;Total ram usage:        3 bytes
  4545 ;; Hardware stack levels used: 1
  4546 ;; Hardware stack levels required when called: 2
  4547 ;; This function calls:
  4548 ;;		_clcd_write
  4549 ;; This function is called by:
  4550 ;;		_init_clcd
  4551 ;; This function uses a non-reentrant model
  4552 ;;
  4553                           
  4554     0F98                     _init_display_controller:	
  4555                           ;psect for function _init_display_controller
  4556                           
  4557     0F98                     l2357:	
  4558                           ;incstack = 0
  4559                           ; Regs used in _init_display_controller: [wreg+status,2+status,0+pclath+cstack]
  4560                           
  4561                           
  4562                           ;clcd.c: 19:     _delay((unsigned long)((100)*(20000000/4000.0)));
  4563     0F98  3003               	movlw	3
  4564     0F99  00F8               	movwf	??_init_display_controller+2
  4565     0F9A  308A               	movlw	138
  4566     0F9B  00F7               	movwf	??_init_display_controller+1
  4567     0F9C  3055               	movlw	85
  4568     0F9D  00F6               	movwf	??_init_display_controller
  4569     0F9E                     u2637:
  4570     0F9E  0BF6               	decfsz	??_init_display_controller,f
  4571     0F9F  2F9E               	goto	u2637
  4572     0FA0  0BF7               	decfsz	??_init_display_controller+1,f
  4573     0FA1  2F9E               	goto	u2637
  4574     0FA2  0BF8               	decfsz	??_init_display_controller+2,f
  4575     0FA3  2F9E               	goto	u2637
  4576     0FA4  2FA5               	nop2
  4577     0FA5                     l2359:
  4578                           
  4579                           ;clcd.c: 22:     clcd_write(0x33, 0);
  4580     0FA5  01F2               	clrf	clcd_write@mode
  4581     0FA6  3033               	movlw	51
  4582     0FA7  120A  118A  24BB  120A  158A  	fcall	_clcd_write
  4583     0FAC                     l2361:
  4584                           
  4585                           ;clcd.c: 23:     _delay((unsigned long)((4100)*(20000000/4000000.0)));
  4586     0FAC  301B               	movlw	27
  4587     0FAD  00F7               	movwf	??_init_display_controller+1
  4588     0FAE  309E               	movlw	158
  4589     0FAF  00F6               	movwf	??_init_display_controller
  4590     0FB0                     u2647:
  4591     0FB0  0BF6               	decfsz	??_init_display_controller,f
  4592     0FB1  2FB0               	goto	u2647
  4593     0FB2  0BF7               	decfsz	??_init_display_controller+1,f
  4594     0FB3  2FB0               	goto	u2647
  4595     0FB4  0000               	nop
  4596                           
  4597                           ;clcd.c: 24:     clcd_write(0x33, 0);
  4598     0FB5  01F2               	clrf	clcd_write@mode
  4599     0FB6  3033               	movlw	51
  4600     0FB7  120A  118A  24BB  120A  158A  	fcall	_clcd_write
  4601     0FBC                     l2363:
  4602                           
  4603                           ;clcd.c: 25:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  4604     0FBC  30A6               	movlw	166
  4605     0FBD  00F6               	movwf	??_init_display_controller
  4606     0FBE                     u2657:
  4607     0FBE  0BF6               	decfsz	??_init_display_controller,f
  4608     0FBF  2FBE               	goto	u2657
  4609     0FC0  0000               	nop
  4610     0FC1                     l2365:
  4611                           
  4612                           ;clcd.c: 26:     clcd_write(0x33, 0);
  4613     0FC1  01F2               	clrf	clcd_write@mode
  4614     0FC2  3033               	movlw	51
  4615     0FC3  120A  118A  24BB  120A  158A  	fcall	_clcd_write
  4616     0FC8                     l2367:
  4617                           
  4618                           ;clcd.c: 27:     _delay((unsigned long)((1)*(20000000/4000000.0)));
  4619     0FC8  2FC9               	nop2	;2 cycle nop
  4620     0FC9  2FCA               	nop2	;2 cycle nop
  4621     0FCA  0000               	nop
  4622     0FCB                     l2369:
  4623                           
  4624                           ;clcd.c: 29:     clcd_write(0x02, 0);
  4625     0FCB  01F2               	clrf	clcd_write@mode
  4626     0FCC  3002               	movlw	2
  4627     0FCD  120A  118A  24BB  120A  158A  	fcall	_clcd_write
  4628     0FD2                     l2371:
  4629                           
  4630                           ;clcd.c: 30:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  4631     0FD2  30A6               	movlw	166
  4632     0FD3  00F6               	movwf	??_init_display_controller
  4633     0FD4                     u2667:
  4634     0FD4  0BF6               	decfsz	??_init_display_controller,f
  4635     0FD5  2FD4               	goto	u2667
  4636     0FD6  0000               	nop
  4637                           
  4638                           ;clcd.c: 31:     clcd_write(0x28, 0);
  4639     0FD7  01F2               	clrf	clcd_write@mode
  4640     0FD8  3028               	movlw	40
  4641     0FD9  120A  118A  24BB  120A  158A  	fcall	_clcd_write
  4642     0FDE                     l2373:
  4643                           
  4644                           ;clcd.c: 32:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  4645     0FDE  30A6               	movlw	166
  4646     0FDF  00F6               	movwf	??_init_display_controller
  4647     0FE0                     u2677:
  4648     0FE0  0BF6               	decfsz	??_init_display_controller,f
  4649     0FE1  2FE0               	goto	u2677
  4650     0FE2  0000               	nop
  4651     0FE3                     l2375:
  4652                           
  4653                           ;clcd.c: 33:     clcd_write(0x01, 0);
  4654     0FE3  01F2               	clrf	clcd_write@mode
  4655     0FE4  3001               	movlw	1
  4656     0FE5  120A  118A  24BB  120A  158A  	fcall	_clcd_write
  4657                           
  4658                           ;clcd.c: 34:     _delay((unsigned long)((500)*(20000000/4000000.0)));
  4659     0FEA  3004               	movlw	4
  4660     0FEB  00F7               	movwf	??_init_display_controller+1
  4661     0FEC  303D               	movlw	61
  4662     0FED  00F6               	movwf	??_init_display_controller
  4663     0FEE                     u2687:
  4664     0FEE  0BF6               	decfsz	??_init_display_controller,f
  4665     0FEF  2FEE               	goto	u2687
  4666     0FF0  0BF7               	decfsz	??_init_display_controller+1,f
  4667     0FF1  2FEE               	goto	u2687
  4668     0FF2  2FF3               	nop2
  4669     0FF3                     l2377:
  4670                           
  4671                           ;clcd.c: 35:     clcd_write(0x0C, 0);
  4672     0FF3  01F2               	clrf	clcd_write@mode
  4673     0FF4  300C               	movlw	12
  4674     0FF5  120A  118A  24BB  120A  158A  	fcall	_clcd_write
  4675     0FFA                     l2379:
  4676                           
  4677                           ;clcd.c: 36:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  4678     0FFA  30A6               	movlw	166
  4679     0FFB  00F6               	movwf	??_init_display_controller
  4680     0FFC                     u2697:
  4681     0FFC  0BF6               	decfsz	??_init_display_controller,f
  4682     0FFD  2FFC               	goto	u2697
  4683     0FFE  0000               	nop
  4684     0FFF                     l24:
  4685     0FFF  0008               	return
  4686     1000                     __end_of_init_display_controller:
  4687                           
  4688                           	psect	text19
  4689     04BB                     __ptext19:	
  4690 ;; *************** function _clcd_write *****************
  4691 ;; Defined at:
  4692 ;;		line 58 in file "clcd.c"
  4693 ;; Parameters:    Size  Location     Type
  4694 ;;  byte            1    wreg     unsigned char 
  4695 ;;  mode            1    2[COMMON] unsigned char 
  4696 ;; Auto vars:     Size  Location     Type
  4697 ;;  byte            1    5[COMMON] unsigned char 
  4698 ;; Return value:  Size  Location     Type
  4699 ;;                  1    wreg      void 
  4700 ;; Registers used:
  4701 ;;		wreg, status,2, status,0
  4702 ;; Tracked objects:
  4703 ;;		On entry : 0/0
  4704 ;;		On exit  : 0/0
  4705 ;;		Unchanged: 0/0
  4706 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4707 ;;      Params:         1       0       0       0       0
  4708 ;;      Locals:         1       0       0       0       0
  4709 ;;      Temps:          2       0       0       0       0
  4710 ;;      Totals:         4       0       0       0       0
  4711 ;;Total ram usage:        4 bytes
  4712 ;; Hardware stack levels used: 1
  4713 ;; Hardware stack levels required when called: 1
  4714 ;; This function calls:
  4715 ;;		Nothing
  4716 ;; This function is called by:
  4717 ;;		_init_display_controller
  4718 ;;		_clcd_putch
  4719 ;;		_clcd_print
  4720 ;;		_clear_screen
  4721 ;; This function uses a non-reentrant model
  4722 ;;
  4723                           
  4724     04BB                     _clcd_write:	
  4725                           ;psect for function _clcd_write
  4726                           
  4727                           
  4728                           ;incstack = 0
  4729                           ; Regs used in _clcd_write: [wreg+status,2+status,0]
  4730                           ;clcd_write@byte stored from wreg
  4731     04BB  00F5               	movwf	clcd_write@byte
  4732     04BC                     l2337:
  4733                           
  4734                           ;clcd.c: 58: void clcd_write(unsigned char byte, unsigned char mode);clcd.c: 59: {;clcd.
      +                          c: 60:     RE2 = (__bit)mode;
  4735     04BC  1872               	btfsc	clcd_write@mode,0
  4736     04BD  2CBF               	goto	u1871
  4737     04BE  2CC3               	goto	u1870
  4738     04BF                     u1871:
  4739     04BF  1283               	bcf	3,5	;RP0=0, select bank0
  4740     04C0  1303               	bcf	3,6	;RP1=0, select bank0
  4741     04C1  1509               	bsf	9,2	;volatile
  4742     04C2  2CC6               	goto	u1884
  4743     04C3                     u1870:
  4744     04C3  1283               	bcf	3,5	;RP0=0, select bank0
  4745     04C4  1303               	bcf	3,6	;RP1=0, select bank0
  4746     04C5  1109               	bcf	9,2	;volatile
  4747     04C6                     u1884:
  4748     04C6                     l2339:
  4749                           
  4750                           ;clcd.c: 62:     PORTD = byte & 0xF0;
  4751     04C6  0875               	movf	clcd_write@byte,w
  4752     04C7  39F0               	andlw	240
  4753     04C8  0088               	movwf	8	;volatile
  4754     04C9                     l2341:
  4755                           
  4756                           ;clcd.c: 63:     RE1 = 1;
  4757     04C9  1489               	bsf	9,1	;volatile
  4758     04CA                     l2343:
  4759                           
  4760                           ;clcd.c: 64:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  4761     04CA  30A6               	movlw	166
  4762     04CB  00F3               	movwf	??_clcd_write
  4763     04CC                     u2707:
  4764     04CC  0BF3               	decfsz	??_clcd_write,f
  4765     04CD  2CCC               	goto	u2707
  4766     04CE  0000               	nop
  4767     04CF                     l2345:
  4768                           
  4769                           ;clcd.c: 65:     RE1 = 0;
  4770     04CF  1283               	bcf	3,5	;RP0=0, select bank0
  4771     04D0  1303               	bcf	3,6	;RP1=0, select bank0
  4772     04D1  1089               	bcf	9,1	;volatile
  4773     04D2                     l2347:
  4774                           
  4775                           ;clcd.c: 67:     PORTD = (unsigned char)((byte & 0x0F) << 4);
  4776     04D2  0875               	movf	clcd_write@byte,w
  4777     04D3  390F               	andlw	15
  4778     04D4  00F3               	movwf	??_clcd_write
  4779     04D5  3003               	movlw	3
  4780     04D6                     u1895:
  4781     04D6  1003               	clrc
  4782     04D7  0DF3               	rlf	??_clcd_write,f
  4783     04D8  3EFF               	addlw	-1
  4784     04D9  1D03               	skipz
  4785     04DA  2CD6               	goto	u1895
  4786     04DB  1003               	clrc
  4787     04DC  0D73               	rlf	??_clcd_write,w
  4788     04DD  0088               	movwf	8	;volatile
  4789     04DE                     l2349:
  4790                           
  4791                           ;clcd.c: 68:     RE1 = 1;
  4792     04DE  1489               	bsf	9,1	;volatile
  4793     04DF                     l2351:
  4794                           
  4795                           ;clcd.c: 69:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  4796     04DF  30A6               	movlw	166
  4797     04E0  00F3               	movwf	??_clcd_write
  4798     04E1                     u2717:
  4799     04E1  0BF3               	decfsz	??_clcd_write,f
  4800     04E2  2CE1               	goto	u2717
  4801     04E3  0000               	nop
  4802     04E4                     l2353:
  4803                           
  4804                           ;clcd.c: 70:     RE1 = 0;
  4805     04E4  1283               	bcf	3,5	;RP0=0, select bank0
  4806     04E5  1303               	bcf	3,6	;RP1=0, select bank0
  4807     04E6  1089               	bcf	9,1	;volatile
  4808     04E7                     l2355:
  4809                           
  4810                           ;clcd.c: 72:     _delay((unsigned long)((4100)*(20000000/4000000.0)));
  4811     04E7  301B               	movlw	27
  4812     04E8  00F4               	movwf	??_clcd_write+1
  4813     04E9  309E               	movlw	158
  4814     04EA  00F3               	movwf	??_clcd_write
  4815     04EB                     u2727:
  4816     04EB  0BF3               	decfsz	??_clcd_write,f
  4817     04EC  2CEB               	goto	u2727
  4818     04ED  0BF4               	decfsz	??_clcd_write+1,f
  4819     04EE  2CEB               	goto	u2727
  4820     04EF  0000               	nop
  4821     04F0                     l36:
  4822     04F0  0008               	return
  4823     04F1                     __end_of_clcd_write:
  4824                           
  4825                           	psect	text20
  4826     0F08                     __ptext20:	
  4827 ;; *************** function _isr *****************
  4828 ;; Defined at:
  4829 ;;		line 5 in file "isr.c"
  4830 ;; Parameters:    Size  Location     Type
  4831 ;;		None
  4832 ;; Auto vars:     Size  Location     Type
  4833 ;;		None
  4834 ;; Return value:  Size  Location     Type
  4835 ;;                  1    wreg      void 
  4836 ;; Registers used:
  4837 ;;		wreg, status,2, status,0
  4838 ;; Tracked objects:
  4839 ;;		On entry : 0/0
  4840 ;;		On exit  : 0/0
  4841 ;;		Unchanged: 0/0
  4842 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4843 ;;      Params:         0       0       0       0       0
  4844 ;;      Locals:         0       0       0       0       0
  4845 ;;      Temps:          2       0       0       0       0
  4846 ;;      Totals:         2       0       0       0       0
  4847 ;;Total ram usage:        2 bytes
  4848 ;; Hardware stack levels used: 1
  4849 ;; This function calls:
  4850 ;;		Nothing
  4851 ;; This function is called by:
  4852 ;;		Interrupt level 1
  4853 ;; This function uses a non-reentrant model
  4854 ;;
  4855                           
  4856     0F08                     _isr:	
  4857                           ;psect for function _isr
  4858                           
  4859     0F08                     i1l2151:
  4860                           
  4861                           ;isr.c: 7:     static unsigned int count = 0;;isr.c: 9:     if (TMR2IF == 1)
  4862     0F08  1283               	bcf	3,5	;RP0=0, select bank0
  4863     0F09  1303               	bcf	3,6	;RP1=0, select bank0
  4864     0F0A  1C8C               	btfss	12,1	;volatile
  4865     0F0B  2F0D               	goto	u167_21
  4866     0F0C  2F0E               	goto	u167_20
  4867     0F0D                     u167_21:
  4868     0F0D  2F36               	goto	i1l54
  4869     0F0E                     u167_20:
  4870     0F0E                     i1l2153:
  4871                           
  4872                           ;isr.c: 10:     {;isr.c: 11:         if (++count == 1250)
  4873     0F0E  3001               	movlw	1
  4874     0F0F  07F9               	addwf	isr@count,f
  4875     0F10  1803               	skipnc
  4876     0F11  0AFA               	incf	isr@count+1,f
  4877     0F12  3000               	movlw	0
  4878     0F13  07FA               	addwf	isr@count+1,f
  4879     0F14  30E2               	movlw	226
  4880     0F15  0679               	xorwf	isr@count,w
  4881     0F16  3004               	movlw	4
  4882     0F17  1903               	skipnz
  4883     0F18  067A               	xorwf	isr@count+1,w
  4884     0F19  1D03               	btfss	3,2
  4885     0F1A  2F1C               	goto	u168_21
  4886     0F1B  2F1D               	goto	u168_20
  4887     0F1C                     u168_21:
  4888     0F1C  2F35               	goto	i1l2169
  4889     0F1D                     u168_20:
  4890     0F1D                     i1l2155:
  4891                           
  4892                           ;isr.c: 12:         {;isr.c: 13:             count = 0;
  4893     0F1D  01F9               	clrf	isr@count
  4894     0F1E  01FA               	clrf	isr@count+1
  4895     0F1F                     i1l2157:
  4896                           
  4897                           ;isr.c: 14:             if(sec>0)
  4898     0F1F  0845               	movf	_sec,w
  4899     0F20  1903               	btfsc	3,2
  4900     0F21  2F23               	goto	u169_21
  4901     0F22  2F24               	goto	u169_20
  4902     0F23                     u169_21:
  4903     0F23  2F27               	goto	i1l2161
  4904     0F24                     u169_20:
  4905     0F24                     i1l2159:
  4906                           
  4907                           ;isr.c: 15:             {;isr.c: 16:                 sec--;
  4908     0F24  3001               	movlw	1
  4909     0F25  02C5               	subwf	_sec,f
  4910                           
  4911                           ;isr.c: 17:             }
  4912     0F26  2F35               	goto	i1l2169
  4913     0F27                     i1l2161:
  4914     0F27  0845               	movf	_sec,w
  4915     0F28  1D03               	btfss	3,2
  4916     0F29  2F2B               	goto	u170_21
  4917     0F2A  2F2C               	goto	u170_20
  4918     0F2B                     u170_21:
  4919     0F2B  2F35               	goto	i1l2169
  4920     0F2C                     u170_20:
  4921     0F2C                     i1l2163:
  4922     0F2C  0844               	movf	_min,w
  4923     0F2D  1903               	btfsc	3,2
  4924     0F2E  2F30               	goto	u171_21
  4925     0F2F  2F31               	goto	u171_20
  4926     0F30                     u171_21:
  4927     0F30  2F35               	goto	i1l2169
  4928     0F31                     u171_20:
  4929     0F31                     i1l2165:
  4930                           
  4931                           ;isr.c: 19:             {;isr.c: 20:                 min--;
  4932     0F31  3001               	movlw	1
  4933     0F32  02C4               	subwf	_min,f
  4934     0F33                     i1l2167:
  4935                           
  4936                           ;isr.c: 21:                 sec=59;
  4937     0F33  303B               	movlw	59
  4938     0F34  00C5               	movwf	_sec
  4939     0F35                     i1l2169:
  4940                           
  4941                           ;isr.c: 27:         TMR2IF = 0;
  4942     0F35  108C               	bcf	12,1	;volatile
  4943     0F36                     i1l54:
  4944     0F36  0871               	movf	??_isr+1,w
  4945     0F37  008A               	movwf	10
  4946     0F38  0E70               	swapf	??_isr,w
  4947     0F39  0083               	movwf	3
  4948     0F3A  0EFE               	swapf	btemp,f
  4949     0F3B  0E7E               	swapf	btemp,w
  4950     0F3C  0009               	retfie
  4951     0F3D                     __end_of_isr:
  4952     007E                     btemp	set	126	;btemp
  4953     007E                     wtemp0	set	126
  4954                           
  4955                           	psect	intentry
  4956     0004                     __pintentry:	
  4957                           ;incstack = 0
  4958                           ; Regs used in _isr: [wreg+status,2+status,0]
  4959                           
  4960     0004                     interrupt_function:
  4961     007E                     saved_w	set	btemp
  4962     0004  00FE               	movwf	btemp
  4963     0005  0E03               	swapf	3,w
  4964     0006  00F0               	movwf	??_isr
  4965     0007  080A               	movf	10,w
  4966     0008  00F1               	movwf	??_isr+1
  4967     0009  120A  158A  2F08   	ljmp	_isr
  4968                           
  4969                           	psect	config
  4970                           
  4971                           ;Config register CONFIG @ 0x2007
  4972                           ;	Oscillator Selection bits
  4973                           ;	FOSC = HS, HS oscillator
  4974                           ;	Watchdog Timer Enable bit
  4975                           ;	WDTE = OFF, WDT disabled
  4976                           ;	Power-up Timer Enable bit
  4977                           ;	PWRTE = OFF, PWRT disabled
  4978                           ;	Brown-out Reset Enable bit
  4979                           ;	BOREN = ON, BOR enabled
  4980                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  4981                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  4982                           ;	Data EEPROM Memory Code Protection bit
  4983                           ;	CPD = OFF, Data EEPROM code protection off
  4984                           ;	Flash Program Memory Write Enable bits
  4985                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
